         985
   8.0000000000000002E-002   5.9999999999999998E-002  0.10000000000000001     
   8.0000000000000002E-002   5.9999999999999998E-002  0.12000000000000000     
   8.0000000000000002E-002   5.9999999999999998E-002  0.14000000000000001     
   8.0000000000000002E-002   5.9999999999999998E-002  0.16000000000000000     
   8.0000000000000002E-002   8.0000000000000002E-002   4.0000000000000001E-002
   8.0000000000000002E-002   8.0000000000000002E-002   5.9999999999999998E-002
   8.0000000000000002E-002   8.0000000000000002E-002   8.0000000000000002E-002
   8.0000000000000002E-002   8.0000000000000002E-002  0.10000000000000001     
   8.0000000000000002E-002   8.0000000000000002E-002  0.12000000000000000     
   8.0000000000000002E-002   8.0000000000000002E-002  0.14000000000000001     
   8.0000000000000002E-002   8.0000000000000002E-002  0.16000000000000000     
   8.0000000000000002E-002   8.0000000000000002E-002  0.17999999999999999     
   8.0000000000000002E-002  0.10000000000000001        4.0000000000000001E-002
   8.0000000000000002E-002  0.10000000000000001        5.9999999999999998E-002
   8.0000000000000002E-002  0.10000000000000001        8.0000000000000002E-002
   8.0000000000000002E-002  0.10000000000000001       0.10000000000000001     
   8.0000000000000002E-002  0.10000000000000001       0.12000000000000000     
   8.0000000000000002E-002  0.10000000000000001       0.14000000000000001     
   8.0000000000000002E-002  0.10000000000000001       0.16000000000000000     
   8.0000000000000002E-002  0.10000000000000001       0.17999999999999999     
   8.0000000000000002E-002  0.12000000000000000        5.9999999999999998E-002
   8.0000000000000002E-002  0.12000000000000000        8.0000000000000002E-002
   8.0000000000000002E-002  0.12000000000000000       0.10000000000000001     
   8.0000000000000002E-002  0.14000000000000001        5.9999999999999998E-002
   8.0000000000000002E-002  0.14000000000000001        8.0000000000000002E-002
   8.0000000000000002E-002  0.14000000000000001       0.10000000000000001     
   8.0000000000000002E-002  0.16000000000000000        5.9999999999999998E-002
   8.0000000000000002E-002  0.16000000000000000        8.0000000000000002E-002
   8.0000000000000002E-002  0.16000000000000000       0.10000000000000001     
   8.0000000000000002E-002  0.17999999999999999        8.0000000000000002E-002
   8.0000000000000002E-002  0.17999999999999999       0.10000000000000001     
   8.0000000000000002E-002  -9.9999999999999978E-002   0.0000000000000000     
   8.0000000000000002E-002  -9.9999999999999978E-002  -2.0000000000000018E-002
   8.0000000000000002E-002  -7.9999999999999960E-002   0.0000000000000000     
   8.0000000000000002E-002  -7.9999999999999960E-002   2.0000000000000000E-002
   8.0000000000000002E-002  -7.9999999999999960E-002  -2.0000000000000018E-002
   8.0000000000000002E-002  -6.0000000000000053E-002   0.0000000000000000     
   8.0000000000000002E-002  -6.0000000000000053E-002   2.0000000000000000E-002
   8.0000000000000002E-002  -6.0000000000000053E-002  -2.0000000000000018E-002
   8.0000000000000002E-002  -4.0000000000000036E-002   0.0000000000000000     
   8.0000000000000002E-002  -4.0000000000000036E-002   2.0000000000000000E-002
   8.0000000000000002E-002  -4.0000000000000036E-002  -2.0000000000000018E-002
   8.0000000000000002E-002  -2.0000000000000018E-002   0.0000000000000000     
   8.0000000000000002E-002  -2.0000000000000018E-002   2.0000000000000000E-002
   8.0000000000000002E-002  -2.0000000000000018E-002   4.0000000000000001E-002
   8.0000000000000002E-002  -2.0000000000000018E-002  -9.9999999999999978E-002
   8.0000000000000002E-002  -2.0000000000000018E-002  -7.9999999999999960E-002
   8.0000000000000002E-002  -2.0000000000000018E-002  -6.0000000000000053E-002
   8.0000000000000002E-002  -2.0000000000000018E-002  -4.0000000000000036E-002
   8.0000000000000002E-002  -2.0000000000000018E-002  -2.0000000000000018E-002
  0.10000000000000001        0.0000000000000000        2.0000000000000000E-002
  0.10000000000000001        0.0000000000000000        4.0000000000000001E-002
  0.10000000000000001        0.0000000000000000       -7.9999999999999960E-002
  0.10000000000000001        0.0000000000000000       -6.0000000000000053E-002
  0.10000000000000001        0.0000000000000000       -4.0000000000000036E-002
  0.10000000000000001        0.0000000000000000       -2.0000000000000018E-002
  0.10000000000000001        2.0000000000000000E-002   0.0000000000000000     
  0.10000000000000001        2.0000000000000000E-002   2.0000000000000000E-002
  0.10000000000000001        2.0000000000000000E-002   4.0000000000000001E-002
  0.10000000000000001        2.0000000000000000E-002   5.9999999999999998E-002
  0.10000000000000001        2.0000000000000000E-002  -7.9999999999999960E-002
  0.10000000000000001        2.0000000000000000E-002  -6.0000000000000053E-002
  0.10000000000000001        2.0000000000000000E-002  -4.0000000000000036E-002
  0.10000000000000001        2.0000000000000000E-002  -2.0000000000000018E-002
  0.10000000000000001        4.0000000000000001E-002   0.0000000000000000     
  0.10000000000000001        4.0000000000000001E-002   2.0000000000000000E-002
  0.10000000000000001        4.0000000000000001E-002   4.0000000000000001E-002
  0.10000000000000001        4.0000000000000001E-002   5.9999999999999998E-002
  0.10000000000000001        4.0000000000000001E-002   8.0000000000000002E-002
  0.10000000000000001        5.9999999999999998E-002   2.0000000000000000E-002
  0.10000000000000001        5.9999999999999998E-002   4.0000000000000001E-002
  0.10000000000000001        5.9999999999999998E-002   5.9999999999999998E-002
  0.10000000000000001        5.9999999999999998E-002   8.0000000000000002E-002
  0.10000000000000001        5.9999999999999998E-002  0.10000000000000001     
  0.10000000000000001        8.0000000000000002E-002   4.0000000000000001E-002
  0.10000000000000001        8.0000000000000002E-002   5.9999999999999998E-002
  0.10000000000000001        8.0000000000000002E-002   8.0000000000000002E-002
  0.10000000000000001        8.0000000000000002E-002  0.10000000000000001     
  0.10000000000000001        8.0000000000000002E-002  0.12000000000000000     
  0.10000000000000001        8.0000000000000002E-002  0.14000000000000001     
  0.10000000000000001        8.0000000000000002E-002  0.16000000000000000     
  0.10000000000000001        8.0000000000000002E-002  0.17999999999999999     
  0.10000000000000001       0.10000000000000001        5.9999999999999998E-002
  0.10000000000000001       0.10000000000000001        8.0000000000000002E-002
  0.10000000000000001       0.10000000000000001       0.12000000000000000     
  0.10000000000000001       0.10000000000000001       0.14000000000000001     
  0.10000000000000001       0.10000000000000001       0.16000000000000000     
  0.10000000000000001       0.10000000000000001       0.17999999999999999     
  0.10000000000000001       0.12000000000000000        8.0000000000000002E-002
  0.10000000000000001       0.12000000000000000       0.10000000000000001     
  0.10000000000000001       0.14000000000000001        8.0000000000000002E-002
  0.10000000000000001       0.14000000000000001       0.10000000000000001     
  0.10000000000000001       0.16000000000000000        8.0000000000000002E-002
  0.10000000000000001       0.16000000000000000       0.10000000000000001     
  0.10000000000000001       0.17999999999999999        8.0000000000000002E-002
  0.10000000000000001       0.17999999999999999       0.10000000000000001     
  0.10000000000000001       -7.9999999999999960E-002   0.0000000000000000     
  0.10000000000000001       -7.9999999999999960E-002   2.0000000000000000E-002
  0.10000000000000001       -6.0000000000000053E-002   0.0000000000000000     
  0.10000000000000001       -6.0000000000000053E-002   2.0000000000000000E-002
  0.10000000000000001       -4.0000000000000036E-002   0.0000000000000000     
  0.10000000000000001       -4.0000000000000036E-002   2.0000000000000000E-002
  0.10000000000000001       -2.0000000000000018E-002   0.0000000000000000     
  0.10000000000000001       -2.0000000000000018E-002   2.0000000000000000E-002
  0.12000000000000000        2.0000000000000000E-002   2.0000000000000000E-002
  0.12000000000000000        2.0000000000000000E-002   4.0000000000000001E-002
  0.12000000000000000        4.0000000000000001E-002   2.0000000000000000E-002
  0.12000000000000000        4.0000000000000001E-002   4.0000000000000001E-002
  0.12000000000000000        4.0000000000000001E-002   5.9999999999999998E-002
  0.12000000000000000        4.0000000000000001E-002   8.0000000000000002E-002
  0.12000000000000000        5.9999999999999998E-002   4.0000000000000001E-002
  0.12000000000000000        5.9999999999999998E-002   5.9999999999999998E-002
  0.12000000000000000        5.9999999999999998E-002   8.0000000000000002E-002
  0.12000000000000000        8.0000000000000002E-002   4.0000000000000001E-002
  0.12000000000000000        8.0000000000000002E-002   5.9999999999999998E-002
  0.12000000000000000        8.0000000000000002E-002   8.0000000000000002E-002
  0.12000000000000000        8.0000000000000002E-002  0.10000000000000001     
  0.12000000000000000       0.10000000000000001        8.0000000000000002E-002
  0.12000000000000000       0.10000000000000001       0.10000000000000001     
  0.14000000000000001        4.0000000000000001E-002   4.0000000000000001E-002
  0.14000000000000001        4.0000000000000001E-002   5.9999999999999998E-002
  0.14000000000000001        5.9999999999999998E-002   4.0000000000000001E-002
  0.14000000000000001        5.9999999999999998E-002   5.9999999999999998E-002
  0.14000000000000001        5.9999999999999998E-002   8.0000000000000002E-002
  0.14000000000000001        8.0000000000000002E-002   5.9999999999999998E-002
  0.14000000000000001        8.0000000000000002E-002   8.0000000000000002E-002
  0.14000000000000001        8.0000000000000002E-002  0.10000000000000001     
  0.14000000000000001       0.10000000000000001        8.0000000000000002E-002
  0.14000000000000001       0.10000000000000001       0.10000000000000001     
  0.16000000000000000        4.0000000000000001E-002   5.9999999999999998E-002
  0.16000000000000000        5.9999999999999998E-002   4.0000000000000001E-002
  0.16000000000000000        5.9999999999999998E-002   5.9999999999999998E-002
  0.16000000000000000        5.9999999999999998E-002   8.0000000000000002E-002
  0.16000000000000000        8.0000000000000002E-002   5.9999999999999998E-002
  0.16000000000000000        8.0000000000000002E-002   8.0000000000000002E-002
  0.16000000000000000        8.0000000000000002E-002  0.10000000000000001     
  0.16000000000000000       0.10000000000000001        8.0000000000000002E-002
  0.16000000000000000       0.10000000000000001       0.10000000000000001     
  0.17999999999999999        5.9999999999999998E-002   5.9999999999999998E-002
  0.17999999999999999        5.9999999999999998E-002   8.0000000000000002E-002
  0.17999999999999999        8.0000000000000002E-002   5.9999999999999998E-002
  0.17999999999999999        8.0000000000000002E-002   8.0000000000000002E-002
  0.17999999999999999        8.0000000000000002E-002  0.10000000000000001     
  0.17999999999999999       0.10000000000000001        8.0000000000000002E-002
  0.17999999999999999       0.10000000000000001       0.10000000000000001     
  0.20000000000000001       0.10000000000000001       0.10000000000000001     
 -0.19999999999999996       -9.9999999999999978E-002  -9.9999999999999978E-002
 -0.18000000000000005       -9.9999999999999978E-002  -9.9999999999999978E-002
 -0.18000000000000005       -9.9999999999999978E-002  -7.9999999999999960E-002
 -0.18000000000000005       -7.9999999999999960E-002  -9.9999999999999978E-002
 -0.18000000000000005       -7.9999999999999960E-002  -7.9999999999999960E-002
 -0.18000000000000005       -7.9999999999999960E-002  -6.0000000000000053E-002
 -0.18000000000000005       -6.0000000000000053E-002  -7.9999999999999960E-002
 -0.18000000000000005       -6.0000000000000053E-002  -6.0000000000000053E-002
 -0.16000000000000003      -0.12000000000000000       -9.9999999999999978E-002
 -0.16000000000000003       -9.9999999999999978E-002  -9.9999999999999978E-002
 -0.16000000000000003       -9.9999999999999978E-002  -7.9999999999999960E-002
 -0.16000000000000003       -7.9999999999999960E-002  -9.9999999999999978E-002
 -0.16000000000000003       -7.9999999999999960E-002  -7.9999999999999960E-002
 -0.16000000000000003       -7.9999999999999960E-002  -6.0000000000000053E-002
 -0.16000000000000003       -6.0000000000000053E-002  -7.9999999999999960E-002
 -0.16000000000000003       -6.0000000000000053E-002  -6.0000000000000053E-002
 -0.16000000000000003       -6.0000000000000053E-002  -4.0000000000000036E-002
 -0.16000000000000003       -4.0000000000000036E-002  -6.0000000000000053E-002
 -0.14000000000000001       -9.9999999999999978E-002  -9.9999999999999978E-002
 -0.14000000000000001       -9.9999999999999978E-002  -7.9999999999999960E-002
 -0.14000000000000001       -7.9999999999999960E-002  -9.9999999999999978E-002
 -0.14000000000000001       -7.9999999999999960E-002  -7.9999999999999960E-002
 -0.14000000000000001       -7.9999999999999960E-002  -6.0000000000000053E-002
 -0.14000000000000001       -6.0000000000000053E-002  -7.9999999999999960E-002
 -0.14000000000000001       -6.0000000000000053E-002  -6.0000000000000053E-002
 -0.14000000000000001       -6.0000000000000053E-002  -4.0000000000000036E-002
 -0.14000000000000001       -4.0000000000000036E-002  -6.0000000000000053E-002
 -0.14000000000000001       -4.0000000000000036E-002  -4.0000000000000036E-002
 -0.12000000000000000       -9.9999999999999978E-002  -9.9999999999999978E-002
 -0.12000000000000000       -9.9999999999999978E-002  -7.9999999999999960E-002
 -0.12000000000000000       -7.9999999999999960E-002  -9.9999999999999978E-002
 -0.12000000000000000       -7.9999999999999960E-002  -7.9999999999999960E-002
 -0.12000000000000000       -7.9999999999999960E-002  -6.0000000000000053E-002
 -0.12000000000000000       -7.9999999999999960E-002  -4.0000000000000036E-002
 -0.12000000000000000       -6.0000000000000053E-002  -7.9999999999999960E-002
 -0.12000000000000000       -6.0000000000000053E-002  -6.0000000000000053E-002
 -0.12000000000000000       -6.0000000000000053E-002  -4.0000000000000036E-002
 -0.12000000000000000       -4.0000000000000036E-002  -7.9999999999999960E-002
 -0.12000000000000000       -4.0000000000000036E-002  -6.0000000000000053E-002
 -0.12000000000000000       -4.0000000000000036E-002  -4.0000000000000036E-002
 -0.12000000000000000       -4.0000000000000036E-002  -2.0000000000000018E-002
 -0.12000000000000000       -2.0000000000000018E-002  -4.0000000000000036E-002
 -0.12000000000000000       -2.0000000000000018E-002  -2.0000000000000018E-002
  -9.9999999999999978E-002   0.0000000000000000        2.0000000000000000E-002
  -9.9999999999999978E-002   0.0000000000000000        4.0000000000000001E-002
  -9.9999999999999978E-002   0.0000000000000000        5.9999999999999998E-002
  -9.9999999999999978E-002   0.0000000000000000        8.0000000000000002E-002
  -9.9999999999999978E-002   0.0000000000000000       -4.0000000000000036E-002
  -9.9999999999999978E-002   0.0000000000000000       -2.0000000000000018E-002
  -9.9999999999999978E-002   2.0000000000000000E-002   0.0000000000000000     
  -9.9999999999999978E-002   2.0000000000000000E-002  -2.0000000000000018E-002
  -9.9999999999999978E-002   4.0000000000000001E-002   0.0000000000000000     
  -9.9999999999999978E-002   4.0000000000000001E-002  -2.0000000000000018E-002
  -9.9999999999999978E-002   5.9999999999999998E-002   0.0000000000000000     
  -9.9999999999999978E-002   5.9999999999999998E-002  -2.0000000000000018E-002
  -9.9999999999999978E-002   8.0000000000000002E-002   0.0000000000000000     
  -9.9999999999999978E-002   8.0000000000000002E-002  -2.0000000000000018E-002
  -9.9999999999999978E-002 -0.19999999999999996       -9.9999999999999978E-002
  -9.9999999999999978E-002 -0.18000000000000005       -9.9999999999999978E-002
  -9.9999999999999978E-002 -0.18000000000000005       -7.9999999999999960E-002
  -9.9999999999999978E-002 -0.16000000000000003       -9.9999999999999978E-002
  -9.9999999999999978E-002 -0.16000000000000003       -7.9999999999999960E-002
  -9.9999999999999978E-002 -0.14000000000000001       -9.9999999999999978E-002
  -9.9999999999999978E-002 -0.14000000000000001       -7.9999999999999960E-002
  -9.9999999999999978E-002 -0.12000000000000000       -9.9999999999999978E-002
  -9.9999999999999978E-002 -0.12000000000000000       -7.9999999999999960E-002
  -9.9999999999999978E-002  -9.9999999999999978E-002 -0.19999999999999996     
  -9.9999999999999978E-002  -9.9999999999999978E-002 -0.18000000000000005     
  -9.9999999999999978E-002  -9.9999999999999978E-002 -0.16000000000000003     
  -9.9999999999999978E-002  -9.9999999999999978E-002 -0.14000000000000001     
  -9.9999999999999978E-002  -9.9999999999999978E-002 -0.12000000000000000     
  -9.9999999999999978E-002  -9.9999999999999978E-002  -7.9999999999999960E-002
  -9.9999999999999978E-002  -9.9999999999999978E-002  -6.0000000000000053E-002
  -9.9999999999999978E-002  -7.9999999999999960E-002 -0.18000000000000005     
  -9.9999999999999978E-002  -7.9999999999999960E-002 -0.16000000000000003     
  -9.9999999999999978E-002  -7.9999999999999960E-002 -0.14000000000000001     
  -9.9999999999999978E-002  -7.9999999999999960E-002 -0.12000000000000000     
  -9.9999999999999978E-002  -7.9999999999999960E-002  -9.9999999999999978E-002
  -9.9999999999999978E-002  -7.9999999999999960E-002  -7.9999999999999960E-002
  -9.9999999999999978E-002  -7.9999999999999960E-002  -6.0000000000000053E-002
  -9.9999999999999978E-002  -7.9999999999999960E-002  -4.0000000000000036E-002
  -9.9999999999999978E-002  -6.0000000000000053E-002  -9.9999999999999978E-002
  -9.9999999999999978E-002  -6.0000000000000053E-002  -7.9999999999999960E-002
  -9.9999999999999978E-002  -6.0000000000000053E-002  -6.0000000000000053E-002
  -9.9999999999999978E-002  -6.0000000000000053E-002  -4.0000000000000036E-002
  -9.9999999999999978E-002  -6.0000000000000053E-002  -2.0000000000000018E-002
  -9.9999999999999978E-002  -4.0000000000000036E-002   0.0000000000000000     
  -9.9999999999999978E-002  -4.0000000000000036E-002  -7.9999999999999960E-002
  -9.9999999999999978E-002  -4.0000000000000036E-002  -6.0000000000000053E-002
  -9.9999999999999978E-002  -4.0000000000000036E-002  -4.0000000000000036E-002
  -9.9999999999999978E-002  -4.0000000000000036E-002  -2.0000000000000018E-002
  -9.9999999999999978E-002  -2.0000000000000018E-002   0.0000000000000000     
  -9.9999999999999978E-002  -2.0000000000000018E-002   2.0000000000000000E-002
  -9.9999999999999978E-002  -2.0000000000000018E-002   4.0000000000000001E-002
  -9.9999999999999978E-002  -2.0000000000000018E-002   5.9999999999999998E-002
  -9.9999999999999978E-002  -2.0000000000000018E-002   8.0000000000000002E-002
  -9.9999999999999978E-002  -2.0000000000000018E-002  -6.0000000000000053E-002
  -9.9999999999999978E-002  -2.0000000000000018E-002  -4.0000000000000036E-002
  -9.9999999999999978E-002  -2.0000000000000018E-002  -2.0000000000000018E-002
  -7.9999999999999960E-002   0.0000000000000000        0.0000000000000000     
  -7.9999999999999960E-002   0.0000000000000000        2.0000000000000000E-002
  -7.9999999999999960E-002   0.0000000000000000        4.0000000000000001E-002
  -7.9999999999999960E-002   0.0000000000000000        5.9999999999999998E-002
  -7.9999999999999960E-002   0.0000000000000000        8.0000000000000002E-002
  -7.9999999999999960E-002   0.0000000000000000       0.10000000000000001     
  -7.9999999999999960E-002   0.0000000000000000       -4.0000000000000036E-002
  -7.9999999999999960E-002   0.0000000000000000       -2.0000000000000018E-002
  -7.9999999999999960E-002   2.0000000000000000E-002   0.0000000000000000     
  -7.9999999999999960E-002   2.0000000000000000E-002   2.0000000000000000E-002
  -7.9999999999999960E-002   2.0000000000000000E-002   4.0000000000000001E-002
  -7.9999999999999960E-002   2.0000000000000000E-002   5.9999999999999998E-002
  -7.9999999999999960E-002   2.0000000000000000E-002   8.0000000000000002E-002
  -7.9999999999999960E-002   2.0000000000000000E-002  0.10000000000000001     
  -7.9999999999999960E-002   2.0000000000000000E-002  -4.0000000000000036E-002
  -7.9999999999999960E-002   2.0000000000000000E-002  -2.0000000000000018E-002
  -7.9999999999999960E-002   4.0000000000000001E-002   0.0000000000000000     
  -7.9999999999999960E-002   4.0000000000000001E-002   2.0000000000000000E-002
  -7.9999999999999960E-002   4.0000000000000001E-002  -2.0000000000000018E-002
  -7.9999999999999960E-002   5.9999999999999998E-002   0.0000000000000000     
  -7.9999999999999960E-002   5.9999999999999998E-002   2.0000000000000000E-002
  -7.9999999999999960E-002   5.9999999999999998E-002  -2.0000000000000018E-002
  -7.9999999999999960E-002   8.0000000000000002E-002   0.0000000000000000     
  -7.9999999999999960E-002   8.0000000000000002E-002   2.0000000000000000E-002
  -7.9999999999999960E-002   8.0000000000000002E-002  -2.0000000000000018E-002
  -7.9999999999999960E-002  0.10000000000000001        0.0000000000000000     
  -7.9999999999999960E-002  0.10000000000000001        2.0000000000000000E-002
  -7.9999999999999960E-002 -0.18000000000000005       -9.9999999999999978E-002
  -7.9999999999999960E-002 -0.18000000000000005       -7.9999999999999960E-002
  -7.9999999999999960E-002 -0.16000000000000003       -9.9999999999999978E-002
  -7.9999999999999960E-002 -0.16000000000000003       -7.9999999999999960E-002
  -7.9999999999999960E-002 -0.16000000000000003       -6.0000000000000053E-002
  -7.9999999999999960E-002 -0.14000000000000001       -9.9999999999999978E-002
  -7.9999999999999960E-002 -0.14000000000000001       -7.9999999999999960E-002
  -7.9999999999999960E-002 -0.14000000000000001       -6.0000000000000053E-002
  -7.9999999999999960E-002 -0.12000000000000000       -9.9999999999999978E-002
  -7.9999999999999960E-002 -0.12000000000000000       -7.9999999999999960E-002
  -7.9999999999999960E-002 -0.12000000000000000       -6.0000000000000053E-002
  -7.9999999999999960E-002 -0.12000000000000000       -4.0000000000000036E-002
  -7.9999999999999960E-002  -9.9999999999999978E-002 -0.18000000000000005     
  -7.9999999999999960E-002  -9.9999999999999978E-002 -0.16000000000000003     
  -7.9999999999999960E-002  -9.9999999999999978E-002 -0.14000000000000001     
  -7.9999999999999960E-002  -9.9999999999999978E-002 -0.12000000000000000     
  -7.9999999999999960E-002  -9.9999999999999978E-002  -9.9999999999999978E-002
  -7.9999999999999960E-002  -9.9999999999999978E-002  -7.9999999999999960E-002
  -7.9999999999999960E-002  -9.9999999999999978E-002  -6.0000000000000053E-002
  -7.9999999999999960E-002  -9.9999999999999978E-002  -4.0000000000000036E-002
  -7.9999999999999960E-002  -7.9999999999999960E-002 -0.18000000000000005     
  -7.9999999999999960E-002  -7.9999999999999960E-002 -0.16000000000000003     
  -7.9999999999999960E-002  -7.9999999999999960E-002 -0.14000000000000001     
  -7.9999999999999960E-002  -7.9999999999999960E-002 -0.12000000000000000     
  -7.9999999999999960E-002  -7.9999999999999960E-002  -9.9999999999999978E-002
  -7.9999999999999960E-002  -7.9999999999999960E-002  -7.9999999999999960E-002
  -7.9999999999999960E-002  -7.9999999999999960E-002  -6.0000000000000053E-002
  -7.9999999999999960E-002  -7.9999999999999960E-002  -4.0000000000000036E-002
  -7.9999999999999960E-002  -6.0000000000000053E-002 -0.16000000000000003     
  -7.9999999999999960E-002  -6.0000000000000053E-002 -0.14000000000000001     
  -7.9999999999999960E-002  -6.0000000000000053E-002 -0.12000000000000000     
  -7.9999999999999960E-002  -6.0000000000000053E-002  -9.9999999999999978E-002
  -7.9999999999999960E-002  -6.0000000000000053E-002  -7.9999999999999960E-002
  -7.9999999999999960E-002  -6.0000000000000053E-002  -6.0000000000000053E-002
  -7.9999999999999960E-002  -6.0000000000000053E-002  -4.0000000000000036E-002
  -7.9999999999999960E-002  -6.0000000000000053E-002  -2.0000000000000018E-002
  -7.9999999999999960E-002  -4.0000000000000036E-002   0.0000000000000000     
  -7.9999999999999960E-002  -4.0000000000000036E-002   2.0000000000000000E-002
  -7.9999999999999960E-002  -4.0000000000000036E-002   4.0000000000000001E-002
  -7.9999999999999960E-002  -4.0000000000000036E-002 -0.12000000000000000     
  -7.9999999999999960E-002  -4.0000000000000036E-002  -9.9999999999999978E-002
  -7.9999999999999960E-002  -4.0000000000000036E-002  -7.9999999999999960E-002
  -7.9999999999999960E-002  -4.0000000000000036E-002  -6.0000000000000053E-002
  -7.9999999999999960E-002  -4.0000000000000036E-002  -4.0000000000000036E-002
  -7.9999999999999960E-002  -4.0000000000000036E-002  -2.0000000000000018E-002
  -7.9999999999999960E-002  -2.0000000000000018E-002   0.0000000000000000     
  -7.9999999999999960E-002  -2.0000000000000018E-002   2.0000000000000000E-002
  -7.9999999999999960E-002  -2.0000000000000018E-002   4.0000000000000001E-002
  -7.9999999999999960E-002  -2.0000000000000018E-002   5.9999999999999998E-002
  -7.9999999999999960E-002  -2.0000000000000018E-002   8.0000000000000002E-002
  -7.9999999999999960E-002  -2.0000000000000018E-002  -6.0000000000000053E-002
  -7.9999999999999960E-002  -2.0000000000000018E-002  -4.0000000000000036E-002
  -7.9999999999999960E-002  -2.0000000000000018E-002  -2.0000000000000018E-002
  -6.0000000000000053E-002   0.0000000000000000        0.0000000000000000     
  -6.0000000000000053E-002   0.0000000000000000        2.0000000000000000E-002
  -6.0000000000000053E-002   0.0000000000000000        4.0000000000000001E-002
  -6.0000000000000053E-002   0.0000000000000000        5.9999999999999998E-002
  -6.0000000000000053E-002   0.0000000000000000        8.0000000000000002E-002
  -6.0000000000000053E-002   0.0000000000000000       0.10000000000000001     
  -6.0000000000000053E-002   0.0000000000000000       -4.0000000000000036E-002
  -6.0000000000000053E-002   0.0000000000000000       -2.0000000000000018E-002
  -6.0000000000000053E-002   2.0000000000000000E-002   0.0000000000000000     
  -6.0000000000000053E-002   2.0000000000000000E-002   2.0000000000000000E-002
  -6.0000000000000053E-002   2.0000000000000000E-002   4.0000000000000001E-002
  -6.0000000000000053E-002   2.0000000000000000E-002   5.9999999999999998E-002
  -6.0000000000000053E-002   2.0000000000000000E-002   8.0000000000000002E-002
  -6.0000000000000053E-002   2.0000000000000000E-002  0.10000000000000001     
  -6.0000000000000053E-002   2.0000000000000000E-002  -4.0000000000000036E-002
  -6.0000000000000053E-002   2.0000000000000000E-002  -2.0000000000000018E-002
  -6.0000000000000053E-002   4.0000000000000001E-002   0.0000000000000000     
  -6.0000000000000053E-002   4.0000000000000001E-002   2.0000000000000000E-002
  -6.0000000000000053E-002   4.0000000000000001E-002   4.0000000000000001E-002
  -6.0000000000000053E-002   4.0000000000000001E-002  -4.0000000000000036E-002
  -6.0000000000000053E-002   4.0000000000000001E-002  -2.0000000000000018E-002
  -6.0000000000000053E-002   5.9999999999999998E-002   0.0000000000000000     
  -6.0000000000000053E-002   5.9999999999999998E-002   2.0000000000000000E-002
  -6.0000000000000053E-002   5.9999999999999998E-002  -2.0000000000000018E-002
  -6.0000000000000053E-002   8.0000000000000002E-002   0.0000000000000000     
  -6.0000000000000053E-002   8.0000000000000002E-002   2.0000000000000000E-002
  -6.0000000000000053E-002   8.0000000000000002E-002  -2.0000000000000018E-002
  -6.0000000000000053E-002  0.10000000000000001        0.0000000000000000     
  -6.0000000000000053E-002  0.10000000000000001        2.0000000000000000E-002
  -6.0000000000000053E-002 -0.16000000000000003       -7.9999999999999960E-002
  -6.0000000000000053E-002 -0.16000000000000003       -6.0000000000000053E-002
  -6.0000000000000053E-002 -0.14000000000000001       -7.9999999999999960E-002
  -6.0000000000000053E-002 -0.14000000000000001       -6.0000000000000053E-002
  -6.0000000000000053E-002 -0.14000000000000001       -4.0000000000000036E-002
  -6.0000000000000053E-002 -0.12000000000000000       -7.9999999999999960E-002
  -6.0000000000000053E-002 -0.12000000000000000       -6.0000000000000053E-002
  -6.0000000000000053E-002 -0.12000000000000000       -4.0000000000000036E-002
  -6.0000000000000053E-002  -9.9999999999999978E-002  -9.9999999999999978E-002
  -6.0000000000000053E-002  -9.9999999999999978E-002  -7.9999999999999960E-002
  -6.0000000000000053E-002  -9.9999999999999978E-002  -6.0000000000000053E-002
  -6.0000000000000053E-002  -9.9999999999999978E-002  -4.0000000000000036E-002
  -6.0000000000000053E-002  -9.9999999999999978E-002  -2.0000000000000018E-002
  -6.0000000000000053E-002  -7.9999999999999960E-002 -0.16000000000000003     
  -6.0000000000000053E-002  -7.9999999999999960E-002 -0.14000000000000001     
  -6.0000000000000053E-002  -7.9999999999999960E-002 -0.12000000000000000     
  -6.0000000000000053E-002  -7.9999999999999960E-002  -9.9999999999999978E-002
  -6.0000000000000053E-002  -7.9999999999999960E-002  -7.9999999999999960E-002
  -6.0000000000000053E-002  -7.9999999999999960E-002  -6.0000000000000053E-002
  -6.0000000000000053E-002  -7.9999999999999960E-002  -4.0000000000000036E-002
  -6.0000000000000053E-002  -7.9999999999999960E-002  -2.0000000000000018E-002
  -6.0000000000000053E-002  -6.0000000000000053E-002 -0.16000000000000003     
  -6.0000000000000053E-002  -6.0000000000000053E-002 -0.14000000000000001     
  -6.0000000000000053E-002  -6.0000000000000053E-002 -0.12000000000000000     
  -6.0000000000000053E-002  -6.0000000000000053E-002  -9.9999999999999978E-002
  -6.0000000000000053E-002  -6.0000000000000053E-002  -7.9999999999999960E-002
  -6.0000000000000053E-002  -6.0000000000000053E-002  -6.0000000000000053E-002
  -6.0000000000000053E-002  -6.0000000000000053E-002  -4.0000000000000036E-002
  -6.0000000000000053E-002  -6.0000000000000053E-002  -2.0000000000000018E-002
  -6.0000000000000053E-002  -4.0000000000000036E-002   0.0000000000000000     
  -6.0000000000000053E-002  -4.0000000000000036E-002   2.0000000000000000E-002
  -6.0000000000000053E-002  -4.0000000000000036E-002   4.0000000000000001E-002
